pickup_datetime,trip_miles,trip_time,base_passenger_fare,distance_bin,log_fare,log_miles,log_time,log_miles_long,log_time_long,long_dummy,log_miles_interact,log_time_interact
31/01/2025 02:51,2.889,16.05,15.39,2-5 mi,2.733717948,1.060910422,2.77570885,0,0,0,0,0
25/01/2025 21:16,1.483,9.45,12.47,0-2 mi,2.52332576,0.394067063,2.246014742,0,0,0,0,0
29/01/2025 21:34,3.68,14.65,16.73,2-5 mi,2.817203515,1.302912752,2.684440336,0,0,0,0,0
07/01/2025 18:28,1.93,12.6,11.2,0-2 mi,2.415913778,0.657520003,2.533696814,0,0,0,0,0
18/01/2025 21:26,3.19,9.583333333,14.31,2-5 mi,2.660958594,1.160020917,2.260025479,0,0,0,0,0
06/01/2025 10:11,0.42,5.783333333,10.02,0-2 mi,2.304583096,-0.867500568,1.754980218,0,0,0,0,0
12/01/2025 00:04,1.38,7.216666667,8.68,0-2 mi,2.161021529,0.322083499,1.976393166,0,0,0,0,0
24/01/2025 17:13,0.84,6.85,5.39,0-2 mi,1.684545385,-0.174353387,1.924248652,0,0,0,0,0
16/01/2025 19:58,1.3,9.066666667,10.91,0-2 mi,2.3896798,0.262364265,2.204604685,0,0,0,0,0
16/01/2025 13:21,1.68,13.71666667,14.28,0-2 mi,2.658859957,0.518793793,2.618611639,0,0,0,0,0
23/01/2025 00:48,4.243,9.116666667,15.01,2-5 mi,2.708716646,1.445270566,2.21010424,0,0,0,0,0
25/01/2025 01:21,1.362,7.4,9.18,0-2 mi,2.217027205,0.308954208,2.00148,0,0,0,0,0
14/01/2025 12:19,3.07,22.48333333,28.93,2-5 mi,3.364879119,1.121677562,3.112774294,0,0,0,0,0
10/01/2025 00:57,2.76,11.83333333,14.28,2-5 mi,2.658859957,1.01523068,2.470920408,0,0,0,0,0
05/01/2025 10:50,2.07,10.28333333,20.48,2-5 mi,3.0194488,0.727548607,2.330524462,0,0,0,0,0
20/01/2025 21:29,1.929,11.25,10.56,0-2 mi,2.357073278,0.657001734,2.420368129,0,0,0,0,0
27/01/2025 13:16,0.456,8.333333333,9.07,0-2 mi,2.204972264,-0.78526247,2.120263536,0,0,0,0,0
09/01/2025 20:01,2.41,10.88333333,15.61,2-5 mi,2.747911735,0.879626748,2.387232567,0,0,0,0,0
07/01/2025 15:48,1.8,19.68333333,14.35,0-2 mi,2.663749942,0.587786665,2.979772254,0,0,0,0,0
20/01/2025 03:01,2.53,13.55,14.29,2-5 mi,2.659559992,0.928219303,2.606386547,0,0,0,0,0
16/01/2025 05:03,2.01,9.516666667,6.65,2-5 mi,1.894616855,0.698134722,2.253044647,0,0,0,0,0
10/01/2025 18:16,3.81,14.43333333,16.99,2-5 mi,2.832624936,1.337629189,2.669540346,0,0,0,0,0
22/01/2025 09:38,1.53,10.6,12.35,0-2 mi,2.513656063,0.425267735,2.360854001,0,0,0,0,0
01/01/2025 02:38,4.24,18.71666667,18.89,2-5 mi,2.938632682,1.444563269,2.929414393,0,0,0,0,0
17/01/2025 07:02,1.54,9.466666667,10.95,0-2 mi,2.393339456,0.431782416,2.247776857,0,0,0,0,0
05/01/2025 19:29,1.014,13.05,10.91,0-2 mi,2.3896798,0.013902905,2.568788134,0,0,0,0,0
12/01/2025 09:18,4.51,21.26666667,20.14,2-5 mi,3.002707887,1.506297154,3.057140902,0,0,0,0,0
12/01/2025 20:38,3.36,16.63333333,17.12,2-5 mi,2.840247371,1.211940974,2.811408714,0,0,0,0,0
21/01/2025 17:02,2.02,19.95,25.24,2-5 mi,3.228430038,0.703097511,2.993229143,0,0,0,0,0
23/01/2025 07:24,2.87,24.38333333,24.06,2-5 mi,3.180550711,1.05431203,3.193899839,0,0,0,0,0
06/01/2025 21:06,4.71,23.53333333,25.5,2-5 mi,3.238678452,1.549687908,3.158417856,0,0,0,0,0
20/01/2025 19:44,1.24,6.066666667,9.09,0-2 mi,2.207174908,0.21511138,1.802809305,0,0,0,0,0
16/01/2025 18:37,1.466,13.93333333,19.24,0-2 mi,2.956991445,0.382537604,2.634284051,0,0,0,0,0
12/01/2025 22:28,2.145,11.38333333,12.08,2-5 mi,2.491551193,0.763139552,2.432150297,0,0,0,0,0
17/01/2025 13:18,3.27,16.05,17.18,2-5 mi,2.843745917,1.184789985,2.77570885,0,0,0,0,0
04/01/2025 15:53,2.668,21.55,31.47,2-5 mi,3.449034711,0.981329128,3.070375817,0,0,0,0,0
29/01/2025 07:39,3.09,20.65,13.61,2-5 mi,2.610804817,1.128171091,3.027715319,0,0,0,0,0
11/01/2025 14:09,1.51,14.35,8.23,0-2 mi,2.107786015,0.412109651,2.663749942,0,0,0,0,0
27/01/2025 14:58,1.57,8.433333333,13.04,0-2 mi,2.568021557,0.451075619,2.132192107,0,0,0,0,0
07/01/2025 17:53,0.64,5.216666667,10.94,0-2 mi,2.392425797,-0.446287103,1.651858628,0,0,0,0,0
19/01/2025 18:40,0.57,3.6,7.32,0-2 mi,1.990610328,-0.562118918,1.280933846,0,0,0,0,0
20/01/2025 08:42,1.13,5.516666667,11.59,0-2 mi,2.450142657,0.122217633,1.707773813,0,0,0,0,0
16/01/2025 14:11,1.15,6.216666667,9.81,0-2 mi,2.283402274,0.139761942,1.827233857,0,0,0,0,0
03/01/2025 02:17,1.13,5.916666667,9.16,0-2 mi,2.214846179,0.122217633,1.777773227,0,0,0,0,0
09/01/2025 08:01,0.58,6.366666667,10.72,0-2 mi,2.372111156,-0.544727175,1.851076046,0,0,0,0,0
15/01/2025 07:03,0.8,9.216666667,9.35,0-2 mi,2.235376343,-0.223143551,2.221013439,0,0,0,0,0
03/01/2025 11:57,2.19,17.15,19,2-5 mi,2.944438979,0.783901544,2.841998174,0,0,0,0,0
10/01/2025 20:03,3.62,20.45,20.17,2-5 mi,3.004196352,1.286474026,3.017982883,0,0,0,0,0
13/01/2025 15:48,2.3,15.48333333,15.15,2-5 mi,2.718000532,0.832909123,2.739764177,0,0,0,0,0
29/01/2025 19:42,0.742,5.3,6.26,0-2 mi,1.834180185,-0.298406036,1.667706821,0,0,0,0,0
26/01/2025 21:22,1.86,8.833333333,13.56,0-2 mi,2.607124283,0.620576488,2.178532444,0,0,0,0,0
16/01/2025 19:10,4.18,29.58333333,20.12,2-5 mi,3.001714345,1.430311247,3.38721114,0,0,0,0,0
25/01/2025 21:54,3.192,17.23333333,20.89,2-5 mi,3.039270576,1.16064768,2.846845493,0,0,0,0,0
06/01/2025 18:53,1.97,6.15,8.96,0-2 mi,2.192770227,0.678033543,1.816452082,0,0,0,0,0
15/01/2025 09:07,3.08,41.91666667,25.59,2-5 mi,3.24220165,1.124929597,3.73568352,0,0,0,0,0
31/01/2025 18:37,3.67,27.65,20.79,2-5 mi,3.034472102,1.300191662,3.319625728,0,0,0,0,0
28/01/2025 15:47,3.69,18.08333333,45.01,2-5 mi,3.806884687,1.305626458,2.894990704,0,0,0,0,0
19/01/2025 16:32,1.2,6.7,26.58,0-2 mi,3.280159053,0.182321557,1.902107526,0,0,0,0,0
15/01/2025 19:02,1.26,8.866666667,13.56,0-2 mi,2.607124283,0.231111721,2.182298927,0,0,0,0,0
18/01/2025 10:24,1.858,13.58333333,11.15,0-2 mi,2.411439498,0.61950064,2.608843551,0,0,0,0,0
28/01/2025 10:49,4.57,17.15,20.27,2-5 mi,3.009141961,1.519513205,2.841998174,0,0,0,0,0
29/01/2025 09:40,2.87,17.91666667,17.71,2-5 mi,2.874129452,1.05431203,2.885731378,0,0,0,0,0
27/01/2025 04:38,2.1,8.066666667,12.07,2-5 mi,2.490723035,0.741937345,2.087740345,0,0,0,0,0
10/01/2025 11:22,0.99,5.966666667,8.93,0-2 mi,2.189416395,-0.010050336,1.786188424,0,0,0,0,0
29/01/2025 12:44,1.258,7.45,8.73,0-2 mi,2.16676537,0.229523158,2.008214032,0,0,0,0,0
02/01/2025 23:25,2.7,14.98333333,18.01,2-5 mi,2.890927159,0.993251773,2.706938472,0,0,0,0,0
11/01/2025 04:44,4.772,10.5,17.87,2-5 mi,2.883123329,1.562765504,2.351375257,0,0,0,0,0
08/01/2025 18:02,1.46,10.45,34.89,0-2 mi,3.552200255,0.378436436,2.346601978,0,0,0,0,0
14/01/2025 08:57,3.03,27.96666667,44.28,2-5 mi,3.790533108,1.10856262,3.331013325,0,0,0,0,0
23/01/2025 06:11,1.458,4.083333333,9.63,0-2 mi,2.264883226,0.377065634,1.406913648,0,0,0,0,0
31/01/2025 02:57,0.61,5.35,7,0-2 mi,1.945910149,-0.494296322,1.677096561,0,0,0,0,0
17/01/2025 12:34,3.49,28.21666667,30,2-5 mi,3.401197382,1.249901736,3.33991282,0,0,0,0,0
03/01/2025 20:01,4.18,9.966666667,17.41,2-5 mi,2.857044754,1.430311247,2.299246192,0,0,0,0,0
10/01/2025 17:30,0.92,10.35,12.72,0-2 mi,2.543175558,-0.083381609,2.33698652,0,0,0,0,0
25/01/2025 22:57,1.889,15.96666667,16.89,0-2 mi,2.826721731,0.636047589,2.770503216,0,0,0,0,0
18/01/2025 19:16,1.12,10.3,10.05,0-2 mi,2.307572635,0.113328685,2.332143895,0,0,0,0,0
24/01/2025 02:00,1.23,7.266666667,23.02,0-2 mi,3.136363403,0.207014169,1.983297681,0,0,0,0,0
31/01/2025 19:48,1.827,10.55,14.92,0-2 mi,2.702702595,0.602675277,2.35612586,0,0,0,0,0
04/01/2025 22:15,3.83,11.63333333,15.12,2-5 mi,2.716018371,1.342864803,2.453874541,0,0,0,0,0
30/01/2025 07:31,2.41,11.2,13.78,2-5 mi,2.623218266,0.879626748,2.415913778,0,0,0,0,0
05/01/2025 13:18,2.81,20.1,22.64,2-5 mi,3.119718253,1.033184483,3.000719815,0,0,0,0,0
21/01/2025 23:23,2.542,15.03333333,14.18,2-5 mi,2.651832521,0.932951173,2.710269958,0,0,0,0,0
11/01/2025 15:15,2.34,10.81666667,11.57,2-5 mi,2.448415541,0.850150929,2.381088155,0,0,0,0,0
06/01/2025 18:19,1.2,5.95,8.92,0-2 mi,2.188295947,0.182321557,1.78339122,0,0,0,0,0
16/01/2025 16:54,1.708,12.5,12.76,0-2 mi,2.546315278,0.535323095,2.525728644,0,0,0,0,0
18/01/2025 17:09,4.26,19.3,21.45,2-5 mi,3.065724645,1.44926916,2.960105096,0,0,0,0,0
31/01/2025 15:51,2.21,10.85,13.37,2-5 mi,2.593013391,0.792992516,2.38416508,0,0,0,0,0
10/01/2025 23:02,4.87,26.8,18.1,2-5 mi,2.895911938,1.583093937,3.288401888,0,0,0,0,0
30/01/2025 13:09,2.083,18.1,19.38,2-5 mi,2.964241607,0.733809162,2.895911938,0,0,0,0,0
05/01/2025 01:32,0.84,3.316666667,5.93,0-2 mi,1.780024213,-0.174353387,1.198960263,0,0,0,0,0
11/01/2025 17:58,3.41,34.61666667,30.67,2-5 mi,3.423284978,1.226712291,3.544335262,0,0,0,0,0
09/01/2025 18:44,1.46,11.96666667,10.07,0-2 mi,2.309560707,0.378436436,2.482125007,0,0,0,0,0
09/01/2025 15:15,2.082,11.46666667,12.47,2-5 mi,2.52332576,0.73332897,2.439444276,0,0,0,0,0
17/01/2025 14:05,1.59,7.483333333,10.07,0-2 mi,2.309560707,0.463734016,2.012678326,0,0,0,0,0
01/01/2025 09:13,4.493,20.06666667,23.26,2-5 mi,3.146735147,1.50252063,2.999060064,0,0,0,0,0
29/01/2025 10:09,1.91,14.93333333,13.85,0-2 mi,2.628285233,0.647103242,2.703595851,0,0,0,0,0
17/01/2025 16:01,2.81,21.96666667,32.61,2-5 mi,3.48461899,1.033184483,3.089526153,0,0,0,0,0
21/01/2025 20:45,4.65,14.38333333,17.91,2-5 mi,2.885359216,1.53686722,2.666070129,0,0,0,0,0
16/01/2025 07:51,1.17,9.083333333,4.88,0-2 mi,1.58514522,0.157003749,2.206441232,0,0,0,0,0
15/01/2025 00:51,1.51,7.466666667,7.32,0-2 mi,1.990610328,0.412109651,2.01044867,0,0,0,0,0
11/01/2025 09:54,1.38,6.466666667,6.53,0-2 mi,1.876406943,0.322083499,1.866660777,0,0,0,0,0
21/01/2025 15:52,0.879,12.26666667,9.44,0-2 mi,2.24495598,-0.128970381,2.506885557,0,0,0,0,0
30/01/2025 16:53,1.94,8.416666667,12.04,0-2 mi,2.48823444,0.662687973,2.130213867,0,0,0,0,0
11/01/2025 14:27,1.77,21.1,39.09,0-2 mi,3.66586668,0.570979547,3.049273041,0,0,0,0,0
20/01/2025 15:06,0.46,4.066666667,5.58,0-2 mi,1.719188776,-0.77652879,1.402823663,0,0,0,0,0
19/01/2025 07:50,2.65,14.5,17.76,2-5 mi,2.876948738,0.97455964,2.674148649,0,0,0,0,0
09/01/2025 09:50,1.58,8.066666667,8.54,0-2 mi,2.144761008,0.457424847,2.087740345,0,0,0,0,0
18/01/2025 17:03,4.88,22,20.56,2-5 mi,3.023347441,1.58514522,3.091042453,0,0,0,0,0
21/01/2025 22:42,3.06,18,20.01,2-5 mi,2.996232149,1.118414916,2.890371758,0,0,0,0,0
03/01/2025 18:26,0.782,21.61666667,17.24,0-2 mi,2.847232265,-0.245900538,3.073464622,0,0,0,0,0
29/01/2025 21:30,1.46,8.783333333,12.96,0-2 mi,2.561867691,0.378436436,2.172855986,0,0,0,0,0
12/01/2025 17:30,1.161,8.4,9.96,0-2 mi,2.298577072,0.149281703,2.128231706,0,0,0,0,0
08/01/2025 23:39,1.632,12.33333333,10.44,0-2 mi,2.345644583,0.489806257,2.512305624,0,0,0,0,0
19/01/2025 23:09,4.955,24.35,27.36,2-5 mi,3.309082093,1.600397168,3.19253185,0,0,0,0,0
12/01/2025 00:42,3.59,19.6,11.87,2-5 mi,2.474014209,1.278152203,2.975529566,0,0,0,0,0
20/01/2025 15:18,0.89,7.15,12.87,0-2 mi,2.554899022,-0.116533816,1.967112357,0,0,0,0,0
23/01/2025 19:28,3.47,26.13333333,41.79,2-5 mi,3.732657077,1.244154594,3.263211639,0,0,0,0,0
22/01/2025 05:33,2.502,11.88333333,12.23,2-5 mi,2.50389195,0.917090412,2.475136858,0,0,0,0,0
30/01/2025 16:23,3.89,12.4,15.55,2-5 mi,2.744060639,1.358409158,2.517696473,0,0,0,0,0
30/01/2025 17:48,2.11,11.2,12.42,2-5 mi,2.519308077,0.746687948,2.415913778,0,0,0,0,0
20/01/2025 10:10,2.04,13.15,20.52,2-5 mi,3.02140002,0.712949808,2.576421759,0,0,0,0,0
18/01/2025 16:33,2.26,12.26666667,14.33,2-5 mi,2.662355242,0.815364813,2.506885557,0,0,0,0,0
25/01/2025 19:17,3.93,14.85,16.38,2-5 mi,2.796061078,1.368639426,2.697999865,0,0,0,0,0
27/01/2025 16:23,1.29,9.4,8.47,0-2 mi,2.136530509,0.254642218,2.240709689,0,0,0,0,0
05/01/2025 23:09,4.035,16.11666667,19.34,2-5 mi,2.96217549,1.395006302,2.779853933,0,0,0,0,0
21/01/2025 10:53,2.69,11.85,15.96,2-5 mi,2.770085592,0.989541194,2.472327868,0,0,0,0,0
09/01/2025 19:12,2.17,14.86666667,16.97,2-5 mi,2.831447079,0.774727168,2.69912157,0,0,0,0,0
20/01/2025 16:09,0.83,7,8,0-2 mi,2.079441542,-0.186329578,1.945910149,0,0,0,0,0
09/01/2025 08:42,3.042,18.73333333,21.49,2-5 mi,3.067587711,1.112515194,2.930304468,0,0,0,0,0
22/01/2025 18:41,2.08,13.88333333,15.12,2-5 mi,2.716018371,0.732367894,2.63068908,0,0,0,0,0
09/01/2025 01:57,0.67,3.366666667,8.93,0-2 mi,2.189416395,-0.400477567,1.213923135,0,0,0,0,0
25/01/2025 03:14,2.221,9.6,13.41,2-5 mi,2.596000697,0.797957545,2.261763099,0,0,0,0,0
29/01/2025 21:27,2.25,13.96666667,9.05,2-5 mi,2.202764758,0.810930216,2.636673538,0,0,0,0,0
09/01/2025 18:51,1.099,7.316666667,9.62,0-2 mi,2.263844265,0.094400675,1.990154851,0,0,0,0,0
31/01/2025 15:53,2.328,13.05,15.06,2-5 mi,2.712042222,0.84500953,2.568788134,0,0,0,0,0
22/01/2025 20:05,2.5,12.26666667,8.33,2-5 mi,2.119863456,0.916290732,2.506885557,0,0,0,0,0
06/01/2025 13:52,0.64,8.6,10.24,0-2 mi,2.32630162,-0.446287103,2.151762203,0,0,0,0,0
06/01/2025 08:12,3.25,30.53333333,31.12,2-5 mi,3.437850699,1.178654996,3.418818983,0,0,0,0,0
29/01/2025 19:33,3.5,25.01666667,22.08,2-5 mi,3.094672221,1.252762969,3.219542269,0,0,0,0,0
21/01/2025 19:15,2.37,19.41666667,26.16,2-5 mi,3.264231527,0.862889955,2.966131804,0,0,0,0,0
05/01/2025 01:43,3.117,13.81666667,16.5,2-5 mi,2.803360381,1.136871001,2.625875593,0,0,0,0,0
08/01/2025 19:16,1.54,8.183333333,7.07,0-2 mi,1.95586048,0.431782416,2.102099566,0,0,0,0,0
31/01/2025 20:13,2.32,11.65,14.99,2-5 mi,2.707383312,0.841567186,2.45530618,0,0,0,0,0
02/01/2025 08:27,4.46,30.2,29.6,2-5 mi,3.387774361,1.495148766,3.407841924,0,0,0,0,0
05/01/2025 11:05,3.77,21.2,30.68,2-5 mi,3.423610977,1.327075002,3.054001182,0,0,0,0,0
18/01/2025 14:22,4.48,23.58333333,18.05,2-5 mi,2.893145685,1.499623046,3.160540248,0,0,0,0,0
03/01/2025 09:03,2.307,7.866666667,11.52,2-5 mi,2.444084655,0.835947979,2.062634423,0,0,0,0,0
27/01/2025 17:36,3.349,37.35,22.81,2-5 mi,3.127199036,1.208661794,3.620332912,0,0,0,0,0
06/01/2025 17:07,3.27,24.53333333,16.02,2-5 mi,2.773837942,1.184789985,3.200032737,0,0,0,0,0
21/01/2025 10:57,0.62,3.733333333,8.58,0-2 mi,2.149433914,-0.478035801,1.31730149,0,0,0,0,0
14/01/2025 20:14,2.702,13.2,12.49,2-5 mi,2.524928324,0.99399224,2.58021683,0,0,0,0,0
25/01/2025 19:58,1.13,13.3,16.03,0-2 mi,2.774461967,0.122217633,2.587764035,0,0,0,0,0
22/01/2025 06:56,0.99,5.866666667,8.11,0-2 mi,2.093097868,-0.010050336,1.769286613,0,0,0,0,0
21/01/2025 11:49,4.08,13.03333333,17.88,2-5 mi,2.88368277,1.406096988,2.567510178,0,0,0,0,0
10/01/2025 02:14,3.2,13.53333333,18.15,2-5 mi,2.898670561,1.16315081,2.605155778,0,0,0,0,0
24/01/2025 23:12,2.14,11.15,12.1,2-5 mi,2.493205453,0.760805829,2.411439498,0,0,0,0,0
01/01/2025 06:43,1.1,6.1,11.58,0-2 mi,2.449279472,0.09531018,1.808288771,0,0,0,0,0
13/01/2025 23:10,2.617,14.16666667,11.64,2-5 mi,2.454447442,0.962028624,2.650891787,0,0,0,0,0
09/01/2025 21:33,2.53,14.33333333,15.16,2-5 mi,2.71866038,0.928219303,2.662587827,0,0,0,0,0
09/01/2025 18:14,0.631,6.183333333,9.53,0-2 mi,2.254444718,-0.460449416,1.8218575,0,0,0,0,0
16/01/2025 15:56,0.967,7.35,8.17,0-2 mi,2.100468909,-0.033556784,1.994700313,0,0,0,0,0
17/01/2025 10:46,1.12,7.583333333,22.71,0-2 mi,3.122805356,0.113328685,2.025952857,0,0,0,0,0
11/01/2025 02:20,1.56,6.633333333,18.29,0-2 mi,2.906354462,0.444685821,1.892107443,0,0,0,0,0
07/01/2025 14:15,2.51,12.18333333,16.96,2-5 mi,2.83085763,0.920282753,2.500068898,0,0,0,0,0
30/01/2025 10:30,2.84,15.96666667,18.87,2-5 mi,2.937573359,1.043804052,2.770503216,0,0,0,0,0
08/01/2025 22:23,1.367,7.083333333,11.24,0-2 mi,2.419478845,0.312618558,1.957744607,0,0,0,0,0
29/01/2025 20:04,1.75,13.56666667,43.61,0-2 mi,3.775286482,0.559615788,2.607615804,0,0,0,0,0
13/01/2025 07:18,0.67,5.566666667,8.89,0-2 mi,2.18492705,-0.400477567,1.716796431,0,0,0,0,0
19/01/2025 06:36,4.03,17.3,20.16,2-5 mi,3.003700443,1.393766376,2.850706502,0,0,0,0,0
21/01/2025 08:23,1.75,7.05,9.83,0-2 mi,2.285438934,0.559615788,1.953027617,0,0,0,0,0
14/01/2025 19:19,1.41,7.1,13.62,0-2 mi,2.611539301,0.343589704,1.960094784,0,0,0,0,0
04/01/2025 20:11,1.21,8.9,10.66,0-2 mi,2.366498419,0.19062036,2.186051277,0,0,0,0,0
04/01/2025 01:26,2.14,12.53333333,15.1,2-5 mi,2.714694744,0.760805829,2.528391762,0,0,0,0,0
19/01/2025 15:14,1.74,6.666666667,8.9,0-2 mi,2.186051277,0.553885113,1.897119985,0,0,0,0,0
12/01/2025 02:22,2.19,25.78333333,24.15,2-5 mi,3.18428438,0.783901544,3.249728288,0,0,0,0,0
14/01/2025 16:22,2.956,17.23333333,22.65,2-5 mi,3.120159852,1.083837003,2.846845493,0,0,0,0,0
01/01/2025 16:46,4.89,26.93333333,27.69,2-5 mi,3.321071337,1.587192304,3.293364677,0,0,0,0,0
23/01/2025 22:54,4.916,23.26666667,31.27,2-5 mi,3.442659172,1.592495192,3.147021721,0,0,0,0,0
10/01/2025 19:23,1.51,7.183333333,11.61,0-2 mi,2.451866796,0.412109651,1.971763528,0,0,0,0,0
16/01/2025 08:43,0.63,3.183333333,8.94,0-2 mi,2.190535589,-0.46203546,1.157928866,0,0,0,0,0
14/01/2025 22:50,4.02,11.03333333,10.16,2-5 mi,2.318458442,1.391281903,2.400920994,0,0,0,0,0
23/01/2025 18:44,0.29,2.516666667,4.98,0-2 mi,1.605429891,-1.237874356,0.922935275,0,0,0,0,0
05/01/2025 23:14,4.56,11.55,17.18,2-5 mi,2.843745917,1.517322624,2.446685437,0,0,0,0,0
10/01/2025 16:31,1.66,10.66666667,15.11,0-2 mi,2.715356776,0.506817602,2.367123614,0,0,0,0,0
25/01/2025 23:53,2.29,14.05,30.62,2-5 mi,3.42165339,0.828551818,2.642622396,0,0,0,0,0
05/01/2025 03:14,2.805,15.1,14.33,2-5 mi,2.662355242,1.031403539,2.714694744,0,0,0,0,0
17/01/2025 18:18,1.897,12.11666667,12.54,0-2 mi,2.528923535,0.640273691,2.494581915,0,0,0,0,0
25/01/2025 05:21,2.12,7.666666667,11.46,2-5 mi,2.438862711,0.751416089,2.036881927,0,0,0,0,0
07/01/2025 22:10,4.15,11.58333333,21.67,2-5 mi,3.075928816,1.423108334,2.449567283,0,0,0,0,0
12/01/2025 18:49,1.86,11.78333333,11.52,0-2 mi,2.444084655,0.620576488,2.466686104,0,0,0,0,0
11/01/2025 00:25,3.29,18.1,26.14,2-5 mi,3.263466708,1.190887565,2.895911938,0,0,0,0,0
11/01/2025 23:30,0.46,4.233333333,11.97,0-2 mi,2.48240352,-0.77652879,1.442989705,0,0,0,0,0
05/01/2025 23:16,1.45,5.683333333,10.66,0-2 mi,2.366498419,0.371563556,1.737537915,0,0,0,0,0
10/01/2025 08:49,1.48,18.08333333,18.77,0-2 mi,2.932259851,0.392042088,2.894990704,0,0,0,0,0
07/01/2025 18:45,1.61,12.26666667,11.95,0-2 mi,2.480731278,0.476234179,2.506885557,0,0,0,0,0
19/01/2025 17:12,1.23,7.3,8.03,0-2 mi,2.083184528,0.207014169,1.987874348,0,0,0,0,0
27/01/2025 20:53,1.45,8.133333333,10.56,0-2 mi,2.357073278,0.371563556,2.095970844,0,0,0,0,0
08/01/2025 14:06,2.11,14.01666667,16.67,2-5 mi,2.813610697,0.746687948,2.640247098,0,0,0,0,0
