pickup_datetime,trip_miles,trip_time,base_passenger_fare,distance_bin,log_fare,log_miles,log_time,log_miles_long,log_time_long,long_dummy,log_miles_interact,log_time_interact
06/01/2025 06:29,4.62,13.31666667,17.89,2-5 mi,2.884241898,1.530394705,2.589016384,0,0,0,0,0
07/01/2025 18:30,3.07,21.56666667,13.68,2-5 mi,2.615934912,1.121677562,3.071148913,0,0,0,0,0
25/01/2025 10:03,2.82,12.63333333,14.49,2-5 mi,2.673458756,1.036736885,2.536338823,0,0,0,0,0
02/01/2025 07:04,2.6,7.85,21.44,2-5 mi,3.065258336,0.955511445,2.060513532,0,0,0,0,0
31/01/2025 07:36,1.59,15.73333333,12.88,0-2 mi,2.555675721,0.463734016,2.755781604,0,0,0,0,0
03/01/2025 19:46,2.92,13.11666667,18.98,2-5 mi,2.943385793,1.071583616,2.573883686,0,0,0,0,0
12/01/2025 16:32,1.251,8.833333333,14.22,0-2 mi,2.654649424,0.223943232,2.178532444,0,0,0,0,0
18/01/2025 11:13,3.91,16.48333333,37.79,2-5 mi,3.632044517,1.363537374,2.802349769,0,0,0,0,0
03/01/2025 15:24,0.93,7.933333333,8.91,0-2 mi,2.187174242,-0.072570693,2.071073292,0,0,0,0,0
04/01/2025 09:27,2.072,13.23333333,14.08,2-5 mi,2.644755351,0.728514324,2.582738899,0,0,0,0,0
30/01/2025 23:17,4.38,9.016666667,16.02,2-5 mi,2.773837942,1.477048724,2.199074717,0,0,0,0,0
23/01/2025 18:17,2.09,11.33333333,14.07,2-5 mi,2.644044871,0.737164066,2.427748236,0,0,0,0,0
14/01/2025 12:10,3.13,25.68333333,16.13,2-5 mi,2.780680892,1.141033005,3.245842273,0,0,0,0,0
24/01/2025 21:56,1.31,8.116666667,7,0-2 mi,1.945910149,0.270027137,2.093919561,0,0,0,0,0
06/01/2025 22:09,1.03,7.333333333,8.93,0-2 mi,2.189416395,0.029558802,1.992430165,0,0,0,0,0
09/01/2025 17:22,1.26,16.25,22.55,0-2 mi,3.115735066,0.231111721,2.788092909,0,0,0,0,0
26/01/2025 19:12,2.64,13.36666667,14.04,2-5 mi,2.641910399,0.970778917,2.592764046,0,0,0,0,0
10/01/2025 22:57,1.4,5.866666667,8.17,0-2 mi,2.100468909,0.336472237,1.769286613,0,0,0,0,0
13/01/2025 17:13,1.89,9.5,10.42,0-2 mi,2.343727036,0.636576829,2.251291799,0,0,0,0,0
11/01/2025 20:53,3.64,16.66666667,17,2-5 mi,2.833213344,1.291983682,2.813410717,0,0,0,0,0
05/01/2025 17:04,1.35,20.61666667,19.94,0-2 mi,2.992727765,0.300104593,3.02609981,0,0,0,0,0
27/01/2025 22:24,1.873,9.2,9.96,0-2 mi,2.298577072,0.627541424,2.219203484,0,0,0,0,0
13/01/2025 14:16,3.25,21.31666667,33.33,2-5 mi,3.506457892,1.178654996,3.059489239,0,0,0,0,0
26/01/2025 09:37,4.74,19.51666667,20.1,2-5 mi,3.000719815,1.556037136,2.971268801,0,0,0,0,0
13/01/2025 23:46,0.8,5.666666667,7.43,0-2 mi,2.005525859,-0.223143551,1.734601055,0,0,0,0,0
04/01/2025 23:40,1.07,4.866666667,8.6,0-2 mi,2.151762203,0.067658649,1.58240924,0,0,0,0,0
13/01/2025 17:22,1.27,7.85,10.94,0-2 mi,2.392425797,0.239016901,2.060513532,0,0,0,0,0
21/01/2025 12:29,1.77,6.983333333,10.76,0-2 mi,2.375835555,0.570979547,1.943526358,0,0,0,0,0
29/01/2025 15:36,0.47,4.683333333,10.03,0-2 mi,2.305580602,-0.755022584,1.544010107,0,0,0,0,0
02/01/2025 17:12,2.73,25.33333333,15.62,2-5 mi,2.748552144,1.004301609,3.232121052,0,0,0,0,0
17/01/2025 08:47,4.95,11.48333333,28.11,2-5 mi,3.336125385,1.599387577,2.440896709,0,0,0,0,0
30/01/2025 09:24,0.61,3.733333333,8.49,0-2 mi,2.138889,-0.494296322,1.31730149,0,0,0,0,0
08/01/2025 19:15,2.45,14.28333333,15.33,2-5 mi,2.729811693,0.896088025,2.659093356,0,0,0,0,0
24/01/2025 10:05,1.98,15.13333333,16.9,0-2 mi,2.827313622,0.683096845,2.716899816,0,0,0,0,0
30/01/2025 09:05,3.22,23.06666667,34.87,2-5 mi,3.551626861,1.16938136,3.138388574,0,0,0,0,0
28/01/2025 19:43,4.09,16.26666667,12.3,2-5 mi,2.509599262,1.40854497,2.789118024,0,0,0,0,0
10/01/2025 13:25,3.219,24.08333333,22.05,2-5 mi,3.093312602,1.169070752,3.181520038,0,0,0,0,0
14/01/2025 07:39,0.66,5.716666667,8.9,0-2 mi,2.186051277,-0.415515444,1.743385885,0,0,0,0,0
21/01/2025 13:20,2.468,24,22.19,2-5 mi,3.099641737,0.903408106,3.17805383,0,0,0,0,0
24/01/2025 17:21,1.43,11,15.11,0-2 mi,2.715356776,0.357674444,2.397895273,0,0,0,0,0
17/01/2025 17:29,3.17,14.9,18.21,2-5 mi,2.901970894,1.153731588,2.701361213,0,0,0,0,0
31/01/2025 06:50,1.72,9,13.79,0-2 mi,2.623943692,0.542324291,2.197224577,0,0,0,0,0
07/01/2025 18:57,0.92,5.683333333,10.08,0-2 mi,2.310553263,-0.083381609,1.737537915,0,0,0,0,0
21/01/2025 18:58,0.61,5.85,9.37,0-2 mi,2.237513096,-0.494296322,1.766441661,0,0,0,0,0
10/01/2025 19:11,0.854,8.233333333,13.1,0-2 mi,2.57261223,-0.157824085,2.108190955,0,0,0,0,0
31/01/2025 18:14,1.01,4.616666667,7.34,0-2 mi,1.993338843,0.009950331,1.529672944,0,0,0,0,0
29/01/2025 17:21,1.17,6.066666667,8.75,0-2 mi,2.1690537,0.157003749,1.802809305,0,0,0,0,0
23/01/2025 14:22,4.1,27.95,20.61,2-5 mi,3.025776395,1.410986974,3.3304172,0,0,0,0,0
23/01/2025 09:42,1.14,6.116666667,11.77,0-2 mi,2.465553921,0.131028262,1.811017286,0,0,0,0,0
10/01/2025 15:40,0.44,2.883333333,8.57,0-2 mi,2.148267733,-0.820980552,1.058947032,0,0,0,0,0
24/01/2025 21:28,1.2,11.61666667,14.17,0-2 mi,2.651127054,0.182321557,2.452440849,0,0,0,0,0
27/01/2025 19:37,4.49,25.15,22.03,2-5 mi,3.092405161,1.501852702,3.224857897,0,0,0,0,0
18/01/2025 09:37,1.939,8.85,11.78,0-2 mi,2.466403178,0.662172376,2.180417459,0,0,0,0,0
15/01/2025 08:56,1.7,5.4,7.28,0-2 mi,1.985130862,0.530628251,1.686398954,0,0,0,0,0
28/01/2025 06:40,1,5.45,13.4,0-2 mi,2.595254707,0,1.695615609,0,0,0,0,0
11/01/2025 12:27,4.86,16.18333333,16.62,2-5 mi,2.810606789,1.581038438,2.783981906,0,0,0,0,0
08/01/2025 16:31,1.26,17.36666667,14.65,0-2 mi,2.684440336,0.231111721,2.85455266,0,0,0,0,0
22/01/2025 19:08,1.1,6.616666667,8.94,0-2 mi,2.190535589,0.09531018,1.889591719,0,0,0,0,0
17/01/2025 08:20,1.8,13.41666667,14.27,0-2 mi,2.658159432,0.587786665,2.596497715,0,0,0,0,0
08/01/2025 15:01,2.38,14.48333333,14.87,2-5 mi,2.699345761,0.867100488,2.672998563,0,0,0,0,0
12/01/2025 00:33,1.843,10.35,13.38,0-2 mi,2.593761055,0.611394679,2.33698652,0,0,0,0,0
03/01/2025 13:01,4.55,13.86666667,20.53,2-5 mi,3.021887231,1.515127233,2.629487879,0,0,0,0,0
05/01/2025 00:29,2.2,13.51666667,18.16,2-5 mi,2.899221373,0.78845736,2.603923492,0,0,0,0,0
31/01/2025 13:35,2.7,18.1,19.86,2-5 mi,2.988707659,0.993251773,2.895911938,0,0,0,0,0
23/01/2025 00:02,1.67,8.766666667,10.07,0-2 mi,2.309560707,0.512823626,2.170956651,0,0,0,0,0
16/01/2025 06:52,1.122,5.4,10.62,0-2 mi,2.362739016,0.115112807,1.686398954,0,0,0,0,0
07/01/2025 08:35,0.485,3.9,6.78,0-2 mi,1.913977102,-0.723606388,1.360976553,0,0,0,0,0
18/01/2025 18:47,3.8,13.35,16.05,2-5 mi,2.77570885,1.335001067,2.591516385,0,0,0,0,0
03/01/2025 18:37,2.321,15.38333333,15.39,2-5 mi,2.733717948,0.841998127,2.733284672,0,0,0,0,0
18/01/2025 14:30,2.22,9.933333333,11.6,2-5 mi,2.451005098,0.797507196,2.295896105,0,0,0,0,0
17/01/2025 04:05,2.57,11.53333333,15.17,2-5 mi,2.719319793,0.943905899,2.445241393,0,0,0,0,0
29/01/2025 14:37,2.29,17.28333333,20.92,2-5 mi,3.040705639,0.828551818,2.849742646,0,0,0,0,0
09/01/2025 08:50,1.96,6.216666667,15.22,0-2 mi,2.722610352,0.672944473,1.827233857,0,0,0,0,0
17/01/2025 18:11,2.163,13.05,18.01,2-5 mi,2.890927159,0.771496147,2.568788134,0,0,0,0,0
22/01/2025 19:21,4.59,12.65,24.85,2-5 mi,3.212857753,1.523880024,2.537657215,0,0,0,0,0
31/01/2025 14:31,0.64,3.65,7.39,0-2 mi,2.000127735,-0.446287103,1.294727168,0,0,0,0,0
10/01/2025 18:41,1.376,6.916666667,10.66,0-2 mi,2.366498419,0.31918074,1.933933958,0,0,0,0,0
11/01/2025 23:56,2.3,13.35,29.47,2-5 mi,3.383372797,0.832909123,2.591516385,0,0,0,0,0
29/01/2025 13:07,2.97,11.11666667,14.72,2-5 mi,2.689207113,1.088561953,2.408445484,0,0,0,0,0
27/01/2025 17:36,3.91,16.73333333,17.69,2-5 mi,2.872999508,1.363537374,2.817402738,0,0,0,0,0
14/01/2025 06:18,2.19,9.666666667,9.53,2-5 mi,2.254444718,0.783901544,2.268683541,0,0,0,0,0
27/01/2025 21:23,2.87,10.26666667,13.96,2-5 mi,2.636196097,1.05431203,2.328902401,0,0,0,0,0
16/01/2025 15:00,4.31,11.81666667,20.76,2-5 mi,3.033028058,1.460937904,2.469510964,0,0,0,0,0
16/01/2025 16:46,2.54,15.15,15.12,2-5 mi,2.716018371,0.932164081,2.718000532,0,0,0,0,0
17/01/2025 07:20,0.76,3.15,9.82,0-2 mi,2.284421122,-0.274436846,1.147402453,0,0,0,0,0
09/01/2025 08:16,0.874,7.466666667,8.67,0-2 mi,2.159868791,-0.134674903,2.01044867,0,0,0,0,0
25/01/2025 16:57,3.91,24.21666667,27.28,2-5 mi,3.306153833,1.363537374,3.187041101,0,0,0,0,0
17/01/2025 17:37,2.88,26.76666667,22.49,2-5 mi,3.113070766,1.057790294,3.287157332,0,0,0,0,0
20/01/2025 19:49,3.225,11.33333333,21.26,2-5 mi,3.056827373,1.17093295,2.427748236,0,0,0,0,0
28/01/2025 08:35,1.24,5.033333333,8.36,0-2 mi,2.123458427,0.21511138,1.616082455,0,0,0,0,0
17/01/2025 15:57,2.36,17.05,16.67,2-5 mi,2.813610697,0.858661619,2.836150204,0,0,0,0,0
10/01/2025 21:02,2.33,18.65,30.45,2-5 mi,3.416085994,0.845868268,2.925846146,0,0,0,0,0
10/01/2025 18:02,0.74,7.433333333,9.18,0-2 mi,2.217027205,-0.301105093,2.00597439,0,0,0,0,0
26/01/2025 12:00,2.08,8.75,11.41,2-5 mi,2.434490164,0.732367894,2.1690537,0,0,0,0,0
24/01/2025 00:52,1.64,11.11666667,22.73,0-2 mi,3.123685638,0.494696242,2.408445484,0,0,0,0,0
20/01/2025 09:14,1.18,7.866666667,8.57,0-2 mi,2.148267733,0.165514439,2.062634423,0,0,0,0,0
31/01/2025 20:36,1.02,10.63333333,11.76,0-2 mi,2.464703943,0.019802627,2.363993721,0,0,0,0,0
12/01/2025 00:30,2.98,18.91666667,17.56,2-5 mi,2.865623588,1.091923301,2.940043368,0,0,0,0,0
10/01/2025 17:35,1.27,6.916666667,8.91,0-2 mi,2.187174242,0.239016901,1.933933958,0,0,0,0,0
02/01/2025 08:08,0.99,5.916666667,8.59,0-2 mi,2.150598736,-0.010050336,1.777773227,0,0,0,0,0
10/01/2025 12:15,1.19,7.8,11.35,0-2 mi,2.429217744,0.173953307,2.054123734,0,0,0,0,0
07/01/2025 06:05,0.77,6.35,7.24,0-2 mi,1.979621206,-0.261364764,1.848454813,0,0,0,0,0
04/01/2025 05:44,2.31,15.91666667,15.17,2-5 mi,2.719319793,0.837247525,2.767366778,0,0,0,0,0
15/01/2025 21:35,3.945,14.78333333,18.72,2-5 mi,2.929592471,1.372448954,2.69350042,0,0,0,0,0
01/01/2025 23:35,1.46,9.7,10.51,0-2 mi,2.352327185,0.378436436,2.272125886,0,0,0,0,0
24/01/2025 02:17,1.66,8.1,12.72,0-2 mi,2.543175558,0.506817602,2.091864062,0,0,0,0,0
15/01/2025 23:35,0.67,4.7,10.98,0-2 mi,2.396075436,-0.400477567,1.547562509,0,0,0,0,0
27/01/2025 10:08,0.99,11.23333333,10.61,0-2 mi,2.361796953,-0.010050336,2.418885549,0,0,0,0,0
11/01/2025 13:20,0.816,8.45,9.92,0-2 mi,2.294552921,-0.203340924,2.134166441,0,0,0,0,0
19/01/2025 09:57,3.905,22.45,20.71,2-5 mi,3.030616675,1.362257783,3.111290614,0,0,0,0,0
01/01/2025 00:35,1.22,6.316666667,8.95,0-2 mi,2.191653532,0.198850859,1.843191643,0,0,0,0,0
17/01/2025 17:48,2.04,20.5,21.72,2-5 mi,3.078233495,0.712949808,3.020424886,0,0,0,0,0
21/01/2025 08:18,3.47,15.66666667,15.96,2-5 mi,2.770085592,1.244154594,2.751535313,0,0,0,0,0
24/01/2025 19:27,2.562,16.88333333,18.58,2-5 mi,2.922085733,0.940788204,2.826326942,0,0,0,0,0
02/01/2025 14:44,1.65,11.6,10.94,0-2 mi,2.392425797,0.500775288,2.451005098,0,0,0,0,0
08/01/2025 17:25,1.42,10.6,9.7,0-2 mi,2.272125886,0.350656872,2.360854001,0,0,0,0,0
15/01/2025 01:10,3.94,15.65,18.22,2-5 mi,2.902519892,1.371180723,2.750470917,0,0,0,0,0
20/01/2025 08:32,3.8,18.33333333,19.03,2-5 mi,2.946016681,1.335001067,2.908720897,0,0,0,0,0
03/01/2025 15:54,2.39,12.95,18.76,2-5 mi,2.931726944,0.871293366,2.561095788,0,0,0,0,0
04/01/2025 14:25,1.33,21.28333333,29.78,0-2 mi,3.393837027,0.285178942,3.057924294,0,0,0,0,0
15/01/2025 11:08,1.15,5.95,8.93,0-2 mi,2.189416395,0.139761942,1.78339122,0,0,0,0,0
02/01/2025 16:54,3.57,15.16666667,18.54,2-5 mi,2.91993056,1.272565596,2.719100037,0,0,0,0,0
26/01/2025 22:02,2.29,16.98333333,12.24,2-5 mi,2.504709277,0.828551818,2.832232471,0,0,0,0,0
10/01/2025 08:49,0.98,5.15,8.91,0-2 mi,2.187174242,-0.020202707,1.638996715,0,0,0,0,0
06/01/2025 17:46,0.52,2.933333333,8.91,0-2 mi,2.187174242,-0.653926467,1.076139433,0,0,0,0,0
22/01/2025 09:17,0.56,4.05,10.52,0-2 mi,2.353278207,-0.579818495,1.398716881,0,0,0,0,0
22/01/2025 14:08,1.73,11.21666667,13.61,0-2 mi,2.610804817,0.548121409,2.417400767,0,0,0,0,0
17/01/2025 00:43,3.61,22.28333333,9.55,2-5 mi,2.256541155,1.283707772,3.103839015,0,0,0,0,0
21/01/2025 20:20,0.87,6.116666667,6.52,0-2 mi,1.874874376,-0.139262067,1.811017286,0,0,0,0,0
19/01/2025 15:55,1.23,7.4,7.57,0-2 mi,2.024193067,0.207014169,2.00148,0,0,0,0,0
02/01/2025 09:16,1.47,11.13333333,16.25,0-2 mi,2.788092909,0.385262401,2.409943611,0,0,0,0,0
29/01/2025 00:01,1.77,8.166666667,14.33,0-2 mi,2.662355242,0.570979547,2.100060829,0,0,0,0,0
27/01/2025 17:28,1.09,5.133333333,9.38,0-2 mi,2.238579763,0.086177696,1.635755221,0,0,0,0,0
30/01/2025 18:23,2.297,10.05,14.19,2-5 mi,2.652537491,0.831603924,2.307572635,0,0,0,0,0
01/01/2025 01:06,1.72,7.116666667,18.77,0-2 mi,2.932259851,0.542324291,1.962439451,0,0,0,0,0
20/01/2025 19:53,1.28,4.183333333,6.75,0-2 mi,1.909542505,0.246860078,1.431108377,0,0,0,0,0
11/01/2025 11:49,3.168,13.31666667,15.86,2-5 mi,2.763800216,1.153100474,2.589016384,0,0,0,0,0
13/01/2025 16:08,0.96,5.683333333,18.17,0-2 mi,2.899771882,-0.040821995,1.737537915,0,0,0,0,0
05/01/2025 13:34,2.47,12.93333333,14.26,2-5 mi,2.657458415,0.904218151,2.559807958,0,0,0,0,0
08/01/2025 15:23,1.414,10.21666667,14.1,0-2 mi,2.646174797,0.346422568,2.324020374,0,0,0,0,0
10/01/2025 04:31,1.21,4.633333333,8.95,0-2 mi,2.191653532,0.19062036,1.533276552,0,0,0,0,0
03/01/2025 21:00,1.67,16.53333333,19.92,0-2 mi,2.991724252,0.512823626,2.805378545,0,0,0,0,0
27/01/2025 18:42,4.46,17.5,26.88,2-5 mi,3.291382516,1.495148766,2.862200881,0,0,0,0,0
30/01/2025 06:30,1.294,8.75,12.68,0-2 mi,2.540025949,0.257738196,2.1690537,0,0,0,0,0
14/01/2025 08:28,1.61,12.88333333,14.18,0-2 mi,2.651832521,0.476234179,2.555934486,0,0,0,0,0
22/01/2025 14:02,2.711,14.05,16.3,2-5 mi,2.791165108,0.997317571,2.642622396,0,0,0,0,0
11/01/2025 11:11,2.87,20.51666667,31.56,2-5 mi,3.451890496,1.05431203,3.021237564,0,0,0,0,0
21/01/2025 10:26,0.88,8.85,8.91,0-2 mi,2.187174242,-0.127833372,2.180417459,0,0,0,0,0
29/01/2025 14:06,2.28,12.71666667,12.34,2-5 mi,2.512846019,0.824175443,2.542913469,0,0,0,0,0
13/01/2025 21:25,3.97,13.3,19.65,2-5 mi,2.978077338,1.378766095,2.587764035,0,0,0,0,0
24/01/2025 16:42,1.98,14.55,14.01,0-2 mi,2.63977136,0.683096845,2.677590994,0,0,0,0,0
09/01/2025 00:26,2.067,11.75,14.97,2-5 mi,2.706048198,0.726098281,2.463853241,0,0,0,0,0
19/01/2025 01:22,4.28,20.83333333,30.08,2-5 mi,3.403860499,1.45395301,3.036554268,0,0,0,0,0
19/01/2025 17:37,0.59,7.116666667,19.55,0-2 mi,2.972975286,-0.527632742,1.962439451,0,0,0,0,0
02/01/2025 18:40,2.09,15.06666667,12.67,2-5 mi,2.539236994,0.737164066,2.712484798,0,0,0,0,0
03/01/2025 23:00,2.27,14.26666667,19.28,2-5 mi,2.959068289,0.819779832,2.657925814,0,0,0,0,0
20/01/2025 10:19,1.01,7.383333333,9.76,0-2 mi,2.2782924,0.009950331,1.999225208,0,0,0,0,0
17/01/2025 08:38,3.57,18.5,24.48,2-5 mi,3.197856458,1.272565596,2.917770732,0,0,0,0,0
24/01/2025 20:37,2.03,15.7,19.44,2-5 mi,2.967332799,0.708035793,2.753660712,0,0,0,0,0
14/01/2025 15:53,2.58,14.96666667,16.11,2-5 mi,2.779440197,0.947789399,2.705825506,0,0,0,0,0
09/01/2025 12:35,2.05,14.45,41.61,2-5 mi,3.728340523,0.717839793,2.670694415,0,0,0,0,0
25/01/2025 00:45,2.14,10.33333333,13.03,2-5 mi,2.567254391,0.760805829,2.335374916,0,0,0,0,0
29/01/2025 14:47,0.601,9.1,7.97,0-2 mi,2.075684493,-0.509160344,2.208274414,0,0,0,0,0
24/01/2025 22:45,1.261,11.25,10.77,0-2 mi,2.376764491,0.231905057,2.420368129,0,0,0,0,0
19/01/2025 02:50,0.588,6.816666667,10.54,0-2 mi,2.355177543,-0.531028331,1.919370594,0,0,0,0,0
08/01/2025 16:25,0.66,6.133333333,8.55,0-2 mi,2.145931283,-0.415515444,1.813738376,0,0,0,0,0
05/01/2025 12:53,0.7,8,14,0-2 mi,2.63905733,-0.356674944,2.079441542,0,0,0,0,0
10/01/2025 02:27,2.43,10.31666667,18.09,2-5 mi,2.895359299,0.887891257,2.333760711,0,0,0,0,0
31/01/2025 20:39,4.9,18.33333333,16.63,2-5 mi,2.811208293,1.589235205,2.908720897,0,0,0,0,0
10/01/2025 18:34,2.499,22.65,21.27,2-5 mi,3.057297629,0.915890652,3.120159852,0,0,0,0,0
30/01/2025 19:35,3.94,18.5,12.9,2-5 mi,2.557227311,1.371180723,2.917770732,0,0,0,0,0
11/01/2025 20:08,0.77,4.783333333,7.86,0-2 mi,2.061786606,-0.261364764,1.565137654,0,0,0,0,0
26/01/2025 19:16,3.12,12.78333333,15.17,2-5 mi,2.719319793,1.137833002,2.548142239,0,0,0,0,0
06/01/2025 07:28,4.25,25.48333333,24.14,2-5 mi,3.183870216,1.446918983,3.238024644,0,0,0,0,0
04/01/2025 23:34,4.1,14.11666667,21.7,2-5 mi,3.077312261,1.410986974,2.647356132,0,0,0,0,0
21/01/2025 09:21,1.107,6.133333333,9.85,0-2 mi,2.287471455,0.101653654,1.813738376,0,0,0,0,0
24/01/2025 12:47,3.5,15,16.1,2-5 mi,2.778819272,1.252762969,2.708050201,0,0,0,0,0
21/01/2025 12:46,0.85,12.73333333,8.92,0-2 mi,2.188295947,-0.16251893,2.544223227,0,0,0,0,0
22/01/2025 14:30,0.263,4.316666667,7.07,0-2 mi,1.95586048,-1.335601247,1.4624835,0,0,0,0,0
15/01/2025 23:12,1.86,10.91666667,10.74,0-2 mi,2.373975089,0.620576488,2.390290673,0,0,0,0,0
08/01/2025 05:56,1.98,8.95,12.46,0-2 mi,2.522523513,0.683096845,2.191653532,0,0,0,0,0
05/01/2025 08:21,0.377,3.95,9.12,0-2 mi,2.210469804,-0.975510092,1.373715579,0,0,0,0,0
31/01/2025 06:20,0.58,2.7,10.02,0-2 mi,2.304583096,-0.544727175,0.993251773,0,0,0,0,0
25/01/2025 12:25,3.41,17.18333333,22.34,2-5 mi,3.106378794,1.226712291,2.843939922,0,0,0,0,0
24/01/2025 18:12,2.04,12.73333333,14.19,2-5 mi,2.652537491,0.712949808,2.544223227,0,0,0,0,0
25/01/2025 17:11,1.01,6.766666667,10.96,0-2 mi,2.394252282,0.009950331,1.912008597,0,0,0,0,0
22/01/2025 13:27,3.43,18.11666667,19.51,2-5 mi,2.970927155,1.232560261,2.896832325,0,0,0,0,0
14/01/2025 07:08,4.36,20.03333333,20.78,2-5 mi,3.033990986,1.472472057,2.997397553,0,0,0,0,0
23/01/2025 11:48,3.48,17.21666667,34.5,2-5 mi,3.540959324,1.247032294,2.845877907,0,0,0,0,0
07/01/2025 17:11,1.46,15.66666667,37.98,0-2 mi,3.637059705,0.378436436,2.751535313,0,0,0,0,0
29/01/2025 13:00,2.93,21.18333333,49.23,2-5 mi,3.896503194,1.075002423,3.053214709,0,0,0,0,0
11/01/2025 19:23,1.468,8.016666667,11.61,0-2 mi,2.451866796,0.38390093,2.081522708,0,0,0,0,0
14/01/2025 00:01,4.33,23.58333333,51.16,2-5 mi,3.934957977,1.465567542,3.160540248,0,0,0,0,0
19/01/2025 11:09,1.33,6.816666667,9.97,0-2 mi,2.299580584,0.285178942,1.919370594,0,0,0,0,0
22/01/2025 09:28,2.283,13.9,14.46,2-5 mi,2.671386217,0.825490368,2.63188884,0,0,0,0,0
18/01/2025 12:35,1.152,6.116666667,7.79,0-2 mi,2.05284086,0.141499562,1.811017286,0,0,0,0,0
10/01/2025 16:51,1.264,8.1,8.18,0-2 mi,2.101692151,0.234281296,2.091864062,0,0,0,0,0
30/01/2025 21:38,3.391,14.46666667,19.58,2-5 mi,2.974508637,1.221124863,2.671847152,0,0,0,0,0
07/01/2025 07:18,1.79,7.366666667,13.46,0-2 mi,2.599722324,0.58221562,1.99696532,0,0,0,0,0
15/01/2025 10:34,4.01,16.41666667,25.11,2-5 mi,3.223266173,1.388791241,2.798297079,0,0,0,0,0
